00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.000, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
02017	02015.00	00002039	00039.0000	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.000002017	02015.00	0, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
0002039	00039.00000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
0000200002017	02015.00	00002039	000, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
40.00039	0000002017	02015.00	000020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
39	00040.00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00040.000000200002017	0201, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
5.00	00002039	00039.00017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
0000002017	02015.00	00002039	00039., P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002019	020170000, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
2019	02017.00	00002041	00041.00.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002041	00041.0000002019	02017.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002041	00041.0000002019	02017.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002041	00041.0000002019	02017.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002041	00041.0000002019	02017.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002041	00041.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
0000200002017	02015.00	00002039	000, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
39.00039	00000002017	02015.00	00002, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
039	00039.0039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002018	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	000300002018	02016.00	0000, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
2039	00039.009.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002018	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
000002018	02015.00	00002039	00039.0, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
0000200002018	02015.00	00002039	000, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
39.00039	00000002018	02015.00	00002, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
039	00039.0039.0000002018	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002018	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002018	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002018	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002018	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002018	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	000300002017	02016.00	0000, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
2039	00039.009.0000002017	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.000, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
02017	02015.00	00002039	00039.0000	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
0000203900002017	02015.00	00002039	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00039.00	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	00002017	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
02015.00	00002039	00039.0002015.000, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
0002017	02015.00	00002039	00039.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002019	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002019	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002041	00040.0000002019	00002019	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
02016.00	00002041	00041.0002016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
0000002019	02016.00	00002041	00041., P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002041	00002019	02016.00	00002041, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
	00041.0000041.000002019	02016.00	0, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
0002041	00041.00000002019	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002041	00041.0000002019	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002041	00041.0000002019	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002041	00041.0000002019	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002041	00041.0000002019	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002041	00041.0000002019	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002041	00041.0000002018	000002018, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
	02016.00	00002039	00039.002016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00000002018	02016.00	00002, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
039	00039.0039.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	000300002017	02015.00	0000, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
2039	00039.009.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002018	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.000000200002018	0201, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
6.00	00002040	00040.00018	02016.000, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
0002018	02016.00	00002040	00040.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002018	02016.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002040	00040.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00040.0000002017	000002017, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
	02015.00	00002039	00039.0020000020, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
17	02015.00	00002039	00039.0015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.00002017	02015.00	00, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
002039	00039.000000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	02015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
00002039	00039.0000002017	000002017, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
	02015.00	00002040	00040.002015.00	, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
000020400002017	02015.00	00002040	0, P:1.000000 I:0.001000 D:0.040000, 2000, 1500
