02036	01260	01121	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01262	01122	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02038	01262	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01261	01123	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01263	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01263	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01220	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01175	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02038	01134	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01090	01121	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02036	01068	01123	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02036	01067	01123	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02036	01066	01121	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01067	01121	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01077	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01100	01121	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02036	01183	01119	01090	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01235	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01271	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02038	01270	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02038	01271	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02036	01268	01120	01089	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02038	01262	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02038	01221	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01187	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01145	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02038	01104	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02036	01080	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02036	01080	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02038	01081	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02038	01079	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02038	01080	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01116	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02037	01176	01123	01089	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02036	01237	01118	01087	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02036	01285	01121	01089	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2200	 1000	 1000	 1000
02036	01240	01120	01089	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1920	 2003	 1894	 1987
02036	01265	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1920	 2003	 1894	 1987
02035	01301	01121	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1920	 2003	 1894	 1987
02037	01302	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1920	 2003	 1894	 1987
02036	01302	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1919	 2002	 1893	 1992
02035	01302	01120	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1919	 2002	 1893	 1992
02036	01303	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1919	 2002	 1893	 1992
02036	01298	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1919	 2002	 1893	 1992
02035	01258	01122	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1919	 2002	 1893	 1992
02036	01211	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1927	 2009	 1902	 2007
02036	01164	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1927	 2009	 1902	 2007
02033	01127	01120	01090	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1927	 2009	 1902	 2007
02036	01096	01121	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1927	 2009	 1902	 2007
02036	01076	01121	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1927	 2009	 1902	 2007
02035	01075	01121	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1915	 2014	 1930	 2061
02036	01076	01123	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1915	 2014	 1930	 2061
02036	01076	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1915	 2014	 1930	 2061
02035	01083	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1915	 2014	 1930	 2061
02037	01111	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1939	 2083	 2036	 2172
02036	01169	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1939	 2083	 2036	 2172
02035	01231	01121	01090	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1939	 2083	 2036	 2172
02035	01263	01121	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1939	 2083	 2036	 2172
02037	01297	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1944	 2076	 2018	 2133
02036	01295	01122	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1944	 2076	 2018	 2133
02036	01299	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1944	 2076	 2018	 2133
02036	01297	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1944	 2076	 2018	 2133
02036	01291	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1928	 2021	 1926	 2034
02037	01244	01121	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1928	 2021	 1926	 2034
02033	01172	01124	01087	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1928	 2021	 1926	 2034
02034	01121	01119	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1928	 2021	 1926	 2034
02037	01078	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1945	 2049	 1965	 2079
02035	01073	01122	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1945	 2049	 1965	 2079
02036	01073	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1945	 2049	 1965	 2079
02036	01074	01124	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1945	 2049	 1965	 2079
02037	01075	01124	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1978	 2087	 1996	 2050
02037	01096	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1978	 2087	 1996	 2050
02036	01152	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1978	 2087	 1996	 2050
02034	01234	01119	01090	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1978	 2087	 1996	 2050
02036	01264	01123	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1978	 2087	 1996	 2050
02035	01301	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1620	 1650	 1496	 1552
02035	01308	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1620	 1650	 1496	 1552
02036	01306	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1620	 1650	 1496	 1552
02036	01308	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1620	 1650	 1496	 1552
02038	01307	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1620	 1650	 1496	 1552
02037	01308	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1250	 1223	 1137	 1153
02036	01284	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1250	 1223	 1137	 1153
02036	01233	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1250	 1223	 1137	 1153
02036	01162	01124	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1250	 1223	 1137	 1153
02037	01111	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1150	 1085	 983	 964
02036	01076	01121	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1150	 1085	 983	 964
02036	01052	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1150	 1085	 983	 964
02036	01052	01122	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1150	 1085	 983	 964
02037	01051	01121	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1150	 1085	 983	 964
02036	01053	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1063	 1062	 973	 958
02037	01052	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1063	 1062	 973	 958
02036	01051	01122	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1063	 1062	 973	 958
02035	01073	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1063	 1062	 973	 958
02036	01136	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1063	 1062	 973	 958
02036	01203	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1151	 1124	 1037	 1045
02037	01260	01121	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1151	 1124	 1037	 1045
02035	01317	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1151	 1124	 1037	 1045
02035	01325	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1151	 1124	 1037	 1045
02035	01325	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1318	 1401	 1289	 1328
02036	01324	01121	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1318	 1401	 1289	 1328
02036	01326	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1318	 1401	 1289	 1328
02036	01300	01124	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1318	 1401	 1289	 1328
02036	01261	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1860	 1965	 1870	 1958
02037	01206	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1860	 1965	 1870	 1958
02036	01170	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1860	 1965	 1870	 1958
02035	01114	01121	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1860	 1965	 1870	 1958
02036	01083	01121	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1860	 1965	 1870	 1958
02035	01064	01122	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1986	 2087	 2011	 2105
02036	01063	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1986	 2087	 2011	 2105
02036	01065	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1986	 2087	 2011	 2105
02037	01064	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1986	 2087	 2011	 2105
02035	01069	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1986	 2087	 2011	 2105
02036	01113	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1967	 2047	 1942	 2017
02036	01200	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1967	 2047	 1942	 2017
02038	01258	01123	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1967	 2047	 1942	 2017
02034	01290	01120	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1967	 2047	 1942	 2017
02037	01298	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1977	 2052	 1939	 2008
02037	01300	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1977	 2052	 1939	 2008
02035	01299	01121	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1977	 2052	 1939	 2008
02036	01298	01123	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1977	 2052	 1939	 2008
02037	01298	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1977	 2052	 1939	 2008
02037	01248	01124	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1983	 2090	 2010	 2116
02036	01200	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1983	 2090	 2010	 2116
02037	01167	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1983	 2090	 2010	 2116
02036	01114	01122	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1983	 2090	 2010	 2116
02036	01074	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1957	 2062	 1967	 1923
02036	01071	01123	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1957	 2062	 1967	 1923
02036	01070	01121	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1957	 2062	 1967	 1923
02037	01072	01124	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1957	 2062	 1967	 1923
02037	01072	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1957	 2062	 1967	 1923
02037	01078	01122	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1957	 1972	 1659	 1695
02037	01106	01124	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1957	 1972	 1659	 1695
02036	01165	01124	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1957	 1972	 1659	 1695
02036	01250	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1957	 1972	 1659	 1695
02036	01261	01121	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1957	 1972	 1659	 1695
02037	01262	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1626	 1658	 1281	 1122
02037	01263	01124	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1626	 1658	 1281	 1122
02038	01263	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1626	 1658	 1281	 1122
02034	01260	01119	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1626	 1658	 1281	 1122
02037	01247	01123	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1405	 1192	 1047	 1048
02036	01208	01122	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1405	 1192	 1047	 1048
02036	01166	01123	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1405	 1192	 1047	 1048
02036	01128	01120	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1405	 1192	 1047	 1048
02034	01101	01123	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1405	 1192	 1047	 1048
02037	01089	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1241	 1186	 1060	 1060
02036	01089	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1241	 1186	 1060	 1060
02037	01090	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1241	 1186	 1060	 1060
02036	01089	01122	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1241	 1186	 1060	 1060
02037	01090	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1241	 1186	 1060	 1060
02038	01092	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1210	 1154	 1040	 1044
02037	01115	01123	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1210	 1154	 1040	 1044
02037	01178	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1210	 1154	 1040	 1044
02038	01238	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1210	 1154	 1040	 1044
02036	01263	01121	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1210	 1154	 1040	 1044
02038	01266	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1213	 1152	 1042	 1049
02036	01266	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1213	 1152	 1042	 1049
02037	01266	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1213	 1152	 1042	 1049
02037	01266	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1213	 1152	 1042	 1049
02036	01267	01122	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1213	 1152	 1042	 1049
02036	01226	01121	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1220	 1183	 1080	 1093
02039	01185	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1220	 1183	 1080	 1093
02035	01151	01119	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1220	 1183	 1080	 1093
02037	01129	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1220	 1183	 1080	 1093
02035	01102	01122	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1220	 1183	 1080	 1093
02036	01077	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1475	 1520	 1365	 1399
02036	01075	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1475	 1520	 1365	 1399
02037	01074	01122	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1475	 1520	 1365	 1399
02037	01077	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1475	 1520	 1365	 1399
02038	01076	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1475	 1520	 1365	 1399
02036	01090	01121	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1965	 2088	 2003	 2146
02037	01125	01122	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1965	 2088	 2003	 2146
02036	01185	01119	01086	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1965	 2088	 2003	 2146
02037	01237	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1965	 2088	 2003	 2146
02036	01264	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1965	 2088	 2003	 2146
02037	01272	01121	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2036	 2087	 1959	 2006
02036	01272	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2036	 2087	 1959	 2006
02036	01270	01122	01091	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2036	 2087	 1959	 2006
02037	01273	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2036	 2087	 1959	 2006
02037	01272	01123	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 2036	 2087	 1959	 2006
02036	01242	01122	01093	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1969	 2024	 1894	 1939
02038	01186	01124	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1969	 2024	 1894	 1939
02038	01142	01123	01094	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1969	 2024	 1894	 1939
02036	01110	01120	01089	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1969	 2024	 1894	 1939
02037	01080	01121	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1950	 1996	 1856	 1904
02037	01079	01122	01092	01996	01141	01016	01031		P:0.100000 I:0.010000 D:0.000000	 1950	 1996	 1856	 1904
