    200200001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001992	    2096	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200300001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2096	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2098	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2097	00001935		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200300001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200300001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200300001994	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2096	00001935		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001995	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2096	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2096	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2096	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001995	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2096	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2098	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2096	00001935		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001992	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2096	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2097	00001935		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2098	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001992	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2096	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001995	    2096	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2099	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2098	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2098	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2096	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2096	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2096	00001935		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2098	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2097	00001935		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2098	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2098	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001936		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001995	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2097	00001935		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200300001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2098	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2098	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2098	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200300001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2098	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2096	00001936		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2098	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200300001994	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2096	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2096	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2097	00001935		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2098	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200300001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2098	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2098	00001933		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001994	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200100001993	    2096	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
    200200001993	    2097	00001934		P:0.100000 I:0.010000 D:0.000000	 1300	 1500	 3000	 3000
