00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001075	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001075	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001074	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001075	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001074	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001075	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001074	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001073	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001072	  -28.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -28.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -28.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -28.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001075	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001072	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001074	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001078	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001073	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001075	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001073	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001073	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001074	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001075	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001074	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001074	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001075	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001075	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001074	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001075	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001073	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001074	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001073	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -27.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -27.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -27.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001072	  -27.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001073	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001075	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001074	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001073	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001075	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001074	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001073	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001075	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001078	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001073	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001075	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001075	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001075	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001075	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001075	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001073	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001074	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001075	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001075	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001073	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001073	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -26.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -26.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -26.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001075	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001074	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001075	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001074	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001073	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001075	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001075	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001075	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001075	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001074	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001075	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001073	  -27.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -27.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -27.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -27.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001075	  -27.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001073	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001074	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001072	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001075	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001073	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001073	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001074	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001075	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001074	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001072	  -23.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -25.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001076	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001077	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
00001072	  -24.00	00000000 | 1100 | 0.030000 | 0.000000 | 0.000000
